,Question,Actual,Prediction,TP,TN,FP,FN
3392,become okay accuse soros jew nazi jew killer roseanne barr making slur receive attention made racist tweet valerie jarrett,Insincere,Insincere,1,0,0,0
1634,gai calculated wisc v,Sincere,Sincere,0,1,0,0
863,agree increased dependence algorithm rather good old fashioned human intelligence made world boring typecast divided place,Sincere,Sincere,0,1,0,0
3497,liberal get angry people mention charity,Insincere,Insincere,1,0,0,0
1778,people compromised working memory better breadth first search depth first search,Sincere,Sincere,0,1,0,0
2257,white pple leave racism alone,Insincere,Insincere,1,0,0,0
37,fiitjee south delhi class,Sincere,Sincere,0,1,0,0
2825,many antisemitic troll jewish quorans identified,Insincere,Insincere,1,0,0,0
1577,scope ca small town,Sincere,Sincere,0,1,0,0
3361,refugee appreciate host country europe accepting instead commit crime sexually assault native,Insincere,Insincere,1,0,0,0
2143,possible u whole mighty army fake u good bombing small country weapon fight back u,Insincere,Insincere,1,0,0,0
1745,cancer type virus,Sincere,Sincere,0,1,0,0
2057,black woman bald,Insincere,Insincere,1,0,0,0
3544,think black people area u dangerous,Insincere,Insincere,1,0,0,0
3365,feminist complain men earning woman men replaced ai next year,Insincere,Insincere,1,0,0,0
2753,popular people quora showoff nothing real life,Insincere,Insincere,1,0,0,0
3675,xi jinping look stupid,Insincere,Insincere,1,0,0,0
2691,american name child white mean girl name like jessica brittney ashley jennifer,Insincere,Insincere,1,0,0,0
1343,craziest true podcasts,Sincere,Insincere,0,0,1,0
2890,israeli president shimon peres advise ukraine forget holodomor,Insincere,Insincere,1,0,0,0
3972,vietnamese want army kill mountain tribe people become homogenous,Insincere,Insincere,1,0,0,0
1838,make youtube nigerian,Sincere,Insincere,0,0,1,0
892,international trade commerce look like absent necessity factoring usa,Sincere,Sincere,0,1,0,0
1587,get loan england,Sincere,Sincere,0,1,0,0
3214,equal protection law false blm exists mean could beat terrorist coming country stan,Insincere,Insincere,1,0,0,0
411,fruit like make love romantic intimate special experience someone truly love instead meaningless casual sex skag view object instead human,Sincere,Sincere,0,1,0,0
1616,earn around lpa rental much tax get deducted income good investment tip great,Sincere,Sincere,0,1,0,0
2110,paying steel maintain iron curtain particularly east germany west germany,Insincere,Insincere,1,0,0,0
1203,american civil war fought,Sincere,Sincere,0,1,0,0
2150,hindi language poor india,Insincere,Insincere,1,0,0,0
526,badminton shoe heavy,Sincere,Sincere,0,1,0,0
3276,greece guy cocky,Insincere,Insincere,1,0,0,0
3971,slut love suck cuck donut,Insincere,Insincere,1,0,0,0
299,exam qualify order get admission iucaa inter university centre astronomy astrophysics course offer,Sincere,Sincere,0,1,0,0
756,skipped entire design process mobile application prototype go back add missing step presentable portfolio,Sincere,Sincere,0,1,0,0
1075,gandalf mean say blood westernesse run nearly pure denethor faramir boromir possible,Sincere,Sincere,0,1,0,0
1099,done gas come large amount lpg gas,Sincere,Sincere,0,1,0,0
1622,centipede harmful human being,Sincere,Insincere,0,0,1,0
1119,something psychological field th comm student law dropout,Sincere,Sincere,0,1,0,0
793,best laptop entrepreneur,Sincere,Sincere,0,1,0,0
740,scored jee main without coaching decided take drop aim cse iit able achieve,Sincere,Sincere,0,1,0,0
3673,hillary clinton action le serious general david petraeus,Insincere,Insincere,1,0,0,0
2963,mormon church really withdrawing scout girl allowed public reason cost allowing girl actually learn like outside church seems like likely reason,Insincere,Insincere,1,0,0,0
1022,happen lack iodine,Sincere,Sincere,0,1,0,0
3899,american feel strongly carrying gun nd amendment important people,Insincere,Insincere,1,0,0,0
1975,way rome influence america military,Sincere,Sincere,0,1,0,0
705,korean food popular america,Sincere,Sincere,0,1,0,0
3390,atheist bad troll religious people quora,Insincere,Insincere,1,0,0,0
1168,among following critical skill good listener,Sincere,Sincere,0,1,0,0
3955,stephen hawking still paralyzed hell move feel pain everlasting torment flame wheelchair fire retardant similar mental status,Insincere,Insincere,1,0,0,0
1195,wrong president trump ask doj investigate weather fbi infiltrated trump campaign,Sincere,Insincere,0,0,1,0
1896,word person tolerate happiness others,Sincere,Sincere,0,1,0,0
541,get rid bruise cheekbone bruise eye,Sincere,Insincere,0,0,1,0
2421,girl iceland beautiful girl european country inquisition affect country past,Insincere,Sincere,0,0,0,1
547,iam student india need help finding university india admit student indian based sat subject test score,Sincere,Sincere,0,1,0,0
2648,fuck get quora account never signed also delete put password never created,Insincere,Sincere,0,0,0,1
456,tesla car going best selling car future,Sincere,Sincere,0,1,0,0
905,general certificate secondary education grade need get admission king college especially math english,Sincere,Sincere,0,1,0,0
3592,religious tolerance,Insincere,Insincere,1,0,0,0
2096,devil hell like come talk love little sinner,Insincere,Insincere,1,0,0,0
1977,turning point book th kingdom kristine kathryn rusch,Sincere,Sincere,0,1,0,0
2798,democrat hate america much least appear,Insincere,Insincere,1,0,0,0
3109,rather date hot chick physically handicapped ugly chick,Insincere,Insincere,1,0,0,0
1245,like working intelligence agency,Sincere,Sincere,0,1,0,0
3946,atheism social idiocy,Insincere,Insincere,1,0,0,0
1674,many french word english launguage,Sincere,Sincere,0,1,0,0
2974,middle eastern people actually fornicate goat,Insincere,Insincere,1,0,0,0
1441,going social event tell confident mix around always end sitting corner silently feeling stuck,Sincere,Insincere,0,0,1,0
2998,bengali get offended south indains regard north indian,Insincere,Insincere,1,0,0,0
3647,modi play magic data changing industrial growth rate,Insincere,Sincere,0,0,0,1
1948,progynon,Sincere,Insincere,0,0,1,0
2162,conservative lawmaker cohort finally realize trump dumpster fire president well lying vindictive shallow con artist seemingly sense decency mental fortitude,Insincere,Insincere,1,0,0,0
1940,much anorexic eat,Sincere,Insincere,0,0,1,0
2720,many father narendra modi,Insincere,Insincere,1,0,0,0
1752,something good,Sincere,Sincere,0,1,0,0
3548,gay christian agenda,Insincere,Insincere,1,0,0,0
1721,circumcised adult experience like,Sincere,Sincere,0,1,0,0
1623,list reason cause people evil thing,Sincere,Insincere,0,0,1,0
2886,former president obama ordered drone strike killed innocent civilian might called sin therefore reasonable call obama sin laden,Insincere,Insincere,1,0,0,0
596,agent deposition shape landscape,Sincere,Insincere,0,0,1,0
1620,archaeology respected much,Sincere,Insincere,0,0,1,0
2514,jaya bachchan angry arrogant rude megastar amitabh bachchan earth,Insincere,Insincere,1,0,0,0
3747,people realize conservative disadvantaged minority group quora quora going implement affirmative action,Insincere,Insincere,1,0,0,0
164,institute provides big data hadoop training delhi,Sincere,Sincere,0,1,0,0
2865,hillary clinton really write answer quora banned violating fake name policy,Insincere,Insincere,1,0,0,0
2379,dark side make people look like shrivelled ballsack,Insincere,Insincere,1,0,0,0
2177,put trump hater small island quickly turn,Insincere,Insincere,1,0,0,0
2014,acceptable normal white guy date latinas asian black girl,Insincere,Insincere,1,0,0,0
491,win game chess trump kim jung un,Sincere,Insincere,0,0,1,0
145,anyone elaborate mercury engine working principle,Sincere,Sincere,0,1,0,0
1024,home based work option,Sincere,Sincere,0,1,0,0
2079,minority act like non minority owe something time,Insincere,Insincere,1,0,0,0
3009,christian insatiable desire convert conservative jew important ungodly act,Insincere,Insincere,1,0,0,0
1554,move best friend ex,Sincere,Sincere,0,1,0,0
706,study edc ae ese,Sincere,Sincere,0,1,0,0
3643,strange want mental illness everyone else,Insincere,Insincere,1,0,0,0
73,thing proud,Sincere,Sincere,0,1,0,0
2265,queen invite violent criminal hang palace,Insincere,Insincere,1,0,0,0
3937,people especially bhakts troll kejriwal even though successful keeping electricity water bill low,Insincere,Insincere,1,0,0,0
2558,tl dr designation incredibly rude lazy pretentious onus put writer instead reader,Insincere,Insincere,1,0,0,0
733,scope india architecture,Sincere,Sincere,0,1,0,0
1733,top strangest death,Sincere,Sincere,0,1,0,0
1878,sherlock reply sheldon,Sincere,Insincere,0,0,1,0
824,feature preferred buying office furniture,Sincere,Sincere,0,1,0,0
487,important chapter english literature icse,Sincere,Sincere,0,1,0,0
2921,kashmiri fight islamic dominance freedom kashmir clear line drawn kashmiri need choose side,Insincere,Sincere,0,0,0,1
3934,hiv good,Insincere,Sincere,0,0,0,1
1744,missing period pregnant case consult doctor able get virgin,Sincere,Sincere,0,1,0,0
1232,nanobots possible near future medical use,Sincere,Sincere,0,1,0,0
675,name use username,Sincere,Sincere,0,1,0,0
3501,since still demonstratively powerful imperial german navy seek challenge royal navy stalemate jutland,Insincere,Insincere,1,0,0,0
1314,english term mean,Sincere,Sincere,0,1,0,0
1243,big eazy e,Sincere,Insincere,0,0,1,0
1438,good height year old,Sincere,Sincere,0,1,0,0
1629,love girl,Sincere,Insincere,0,0,1,0
1953,instead blocking serotonin reuptake serotonin pill used,Sincere,Sincere,0,1,0,0
1946,way experience endorphin rush high without eating super hot capsaicin extract running marathon,Sincere,Sincere,0,1,0,0
1499,library like goa,Sincere,Sincere,0,1,0,0
1310,suitable time table upsc capf year,Sincere,Sincere,0,1,0,0
2857,smelly brown indian deserve live,Insincere,Insincere,1,0,0,0
2477,hindu extremist group rise india,Insincere,Insincere,1,0,0,0
313,experienced hair loss anti hiv medication,Sincere,Sincere,0,1,0,0
2996,russia jamming tomahawk missile cause many reach target,Insincere,Sincere,0,0,0,1
1089,good activity help build team work skill required astronaut,Sincere,Sincere,0,1,0,0
2249,problem pakistani people,Insincere,Insincere,1,0,0,0
281,many course hacking,Sincere,Sincere,0,1,0,0
1801,place small business owner get equity funding,Sincere,Sincere,0,1,0,0
3194,woman relationship one want marry initially well one want divorce later marriage tends unfair woman want men first place,Insincere,Insincere,1,0,0,0
2614,religious people like christian adult allowed roam street freely,Insincere,Insincere,1,0,0,0
1422,best fraternity university south carolina,Sincere,Sincere,0,1,0,0
82,control subconscious mind life,Sincere,Sincere,0,1,0,0
1178,india called developing country give reason,Sincere,Insincere,0,0,1,0
2380,american stop trump team testing see allow total control recent team talk shooting comey pardoning lost mental compass allowing road dictatorship continue,Insincere,Insincere,1,0,0,0
3140,indian girl dirty ego problem,Insincere,Insincere,1,0,0,0
3340,pattern u president failed gop president followed zero leadership dem president followed great president nixon carter reagan bush obama trump,Insincere,Insincere,1,0,0,0
1407,men never liked take picture look back onto memory,Sincere,Insincere,0,0,1,0
1095,fortified food help micronutrient deficiency kid,Sincere,Insincere,0,0,1,0
947,met young woman couple time interested ask thought want someone like poor future uncertain despite working right thing decide,Sincere,Insincere,0,0,1,0
2253,observed girl woman public place seem resist intentional soft touch body contact seem enjoy activity exhibiting tolerant behaviour,Insincere,Insincere,1,0,0,0
1014,break cycle chronic anxiety,Sincere,Sincere,0,1,0,0
336,see amazon hardware launch event occurred earlier today,Sincere,Sincere,0,1,0,0
1216,taiwan permit dual citizenship,Sincere,Insincere,0,0,1,0
3103,dad poop,Insincere,Insincere,1,0,0,0
555,dangerous hack world,Sincere,Sincere,0,1,0,0
2331,hindu violent christian muslim india,Insincere,Insincere,1,0,0,0
2217,white people posse destructive weapon earth,Insincere,Insincere,1,0,0,0
3468,hell wrong europe safe zone woman new year eve feminist big mouth leftist call punishing sexual harassment disgusting begin badly see link,Insincere,Insincere,1,0,0,0
1964,donald trump power,Sincere,Insincere,0,0,1,0
3296,race treated identically,Insincere,Insincere,1,0,0,0
3777,michelle obama transvestite,Insincere,Insincere,1,0,0,0
174,currently pursuing bba ib sppu much aggregate year get help get admission sibm pune iim,Sincere,Sincere,0,1,0,0
3358,woman expect guy need humorous lively interesting,Insincere,Insincere,1,0,0,0
3765,clever join republican party,Insincere,Insincere,1,0,0,0
724,gain confidence ask question worry,Sincere,Insincere,0,0,1,0
1329,calculate weight risky asset,Sincere,Sincere,0,1,0,0
3035,opportunist decide become diplomat diplomatic immunity get exemption prosecution,Insincere,Sincere,0,0,0,1
148,put aside climate condition external factor grow land relatively rare get good margin,Sincere,Sincere,0,1,0,0
923,hello better facebook going next big deal,Sincere,Sincere,0,1,0,0
2307,quora becoming anti islam islamophobic,Insincere,Insincere,1,0,0,0
35,people pristine place like iceland cancer free place pollution,Sincere,Insincere,0,0,1,0
466,box contains uniquely coloured ball colour variation ball colour garnered ball picked least number ball needed ensure least ball colour procured,Sincere,Sincere,0,1,0,0
2319,aap volunteer quora mass report rational user like balaji criticizing aap praising bjp,Insincere,Insincere,1,0,0,0
3375,german italain polish spanish mexican meet speak language indian shy feel proud mother tounge like others national showoff speaking english,Insincere,Insincere,1,0,0,0
1238,dental assistant course legit,Sincere,Sincere,0,1,0,0
2019,teen spoiling career,Insincere,Sincere,0,0,0,1
1546,inspired edward craven walker create lava lamp,Sincere,Sincere,0,1,0,0
550,lung affected smoking water vapor,Sincere,Sincere,0,1,0,0
2043,amitabh bachan die,Insincere,Insincere,1,0,0,0
1996,aerospace engineering course upes dehradun placement scope,Sincere,Sincere,0,1,0,0
2567,emancipated minor right vote u,Insincere,Insincere,1,0,0,0
3847,find annoying popular quorans answer question act sassy rather solve actual query asker,Insincere,Insincere,1,0,0,0
895,qualification required job ro,Sincere,Sincere,0,1,0,0
355,woukd best method selling photographic print photographer moment called eamonn doyle,Sincere,Sincere,0,1,0,0
17,trivia game activity premed student engage fun prepare medical school,Sincere,Sincere,0,1,0,0
494,prime scottie pippen kawhi leonard better basketball player,Sincere,Sincere,0,1,0,0
1643,manufacturing process magnavox dtv digital analog converter tb mw,Sincere,Sincere,0,1,0,0
1897,cheapest escort service pune rate service photo escort,Sincere,Sincere,0,1,0,0
1777,fatty tissue breast feel like,Sincere,Sincere,0,1,0,0
2103,people hate u muslim,Insincere,Insincere,1,0,0,0
586,say ex online friend stalk facebook threaten blackmail block,Sincere,Sincere,0,1,0,0
334,practice effectively anything,Sincere,Sincere,0,1,0,0
2351,pastor mormon always attack people follow jesus say attacking belief mormon,Insincere,Insincere,1,0,0,0
3038,claim true nelson mandela nothing strident terrorist,Insincere,Insincere,1,0,0,0
2710,find always woman try turn child someone like,Insincere,Insincere,1,0,0,0
3481,girl nice penis,Insincere,Insincere,1,0,0,0
184,alginate powder made,Sincere,Sincere,0,1,0,0
3536,shoe lift wearer former president france nicolas sarkozy jew,Insincere,Insincere,1,0,0,0
113,uttar pradesh undeveloped despite vast resource,Sincere,Insincere,0,0,1,0
2919,west germany payed greece nazi crime,Insincere,Insincere,1,0,0,0
2784,many conservative dislike blm love cop mind getting treatment cop african american,Insincere,Insincere,1,0,0,0
3478,make son start preparing iit st standard,Insincere,Sincere,0,0,0,1
2364,muslim woman cover hair sign modesty yet wear lot make asking contentious genuinely interested see disparity,Insincere,Insincere,1,0,0,0
3518,luhan coming extremely repulsive recent time,Insincere,Insincere,1,0,0,0
688,best remedy low hemoglobin,Sincere,Sincere,0,1,0,0
1032,north korean missile downrange,Sincere,Sincere,0,1,0,0
52,future diesel gasoline engine upcoming year,Sincere,Sincere,0,1,0,0
2590,right return palestinian refugee result arab aggression,Insincere,Insincere,1,0,0,0
3453,conservative get angry professional athlete refuse stand national anthem,Insincere,Sincere,0,0,0,1
1613,best dental bleaching kit,Sincere,Sincere,0,1,0,0
1368,whether result exam conducted cil management trainee announced,Sincere,Sincere,0,1,0,0
1413,greece recognize independent republic kosovo,Sincere,Insincere,0,0,1,0
3853,quora text editor suck bad spend much time correcting autocorrect answering question,Insincere,Insincere,1,0,0,0
3555,muslim say islam religion peace advocate murdering insult islam muhammad plan hostile world domination,Insincere,Insincere,1,0,0,0
1875,like live fashionista,Sincere,Insincere,0,0,1,0
2420,suicide justifiable physical disability like lazy eye,Insincere,Insincere,1,0,0,0
973,characteristic high performing athletic team,Sincere,Sincere,0,1,0,0
3636,bjp modi telling lie making false promise failing fulfill promise made lok sabha election cover failure blaming congress need incompetent ineffective government,Insincere,Insincere,1,0,0,0
2533,people quora ask lame question people answer passage line could enough,Insincere,Insincere,1,0,0,0
2170,percentage woman cheating husband among hindu muslim christian sikh religion,Insincere,Insincere,1,0,0,0
3956,japanese learned germany acknowledge repent sinful subhuman war atrocity compensate victim holocaust win respect china korea asia world responsible mature country,Insincere,Insincere,1,0,0,0
2826,every liberal met either idiot asshole towards nice intelligent liberal met,Insincere,Insincere,1,0,0,0
1908,gopal kalavireddi view ashapura minechem limited,Sincere,Insincere,0,0,1,0
1667,movie portrays court trial realistically,Sincere,Sincere,0,1,0,0
256,person inspired positive outlook life,Sincere,Sincere,0,1,0,0
2242,white majority nation white majority nation need diversity,Insincere,Insincere,1,0,0,0
3844,liberal detest conservative judge,Insincere,Insincere,1,0,0,0
3471,men actually needed modern society excluding reason reproduction,Insincere,Insincere,1,0,0,0
2176,mark zuckerberg look like soul,Insincere,Insincere,1,0,0,0
496,die cardiomyopathy,Sincere,Insincere,0,0,1,0
2072,still body math understand qm century please first study reply,Insincere,Sincere,0,0,0,1
2580,people care kidnap,Insincere,Insincere,1,0,0,0
295,startup friendly country latin america,Sincere,Sincere,0,1,0,0
2782,deal creepy animal perspective shameless egomania narcissism think could read mind,Insincere,Insincere,1,0,0,0
1866,best way earn money investment india,Sincere,Sincere,0,1,0,0
3520,gun fan willing support stop mass killing american united state,Insincere,Insincere,1,0,0,0
2554,still virgin since year,Insincere,Insincere,1,0,0,0
1901,opinion age swimming lesson started age realistic child able swim,Sincere,Sincere,0,1,0,0
3791,poop hand eat,Insincere,Insincere,1,0,0,0
3993,better parliament restored main branch house hanover throne instead letting dumbo son bald bill take,Insincere,Insincere,1,0,0,0
3118,beautiful woman like relationship bad men,Insincere,Insincere,1,0,0,0
3950,rising shia califate h usman r conspiracy jew,Insincere,Insincere,1,0,0,0
2584,dark colored people created life time white,Insincere,Insincere,1,0,0,0
3625,wonderful trump sense iran deal,Insincere,Insincere,1,0,0,0
1817,legal download game oceanofgames com,Sincere,Sincere,0,1,0,0
779,name composite used make firearm,Sincere,Sincere,0,1,0,0
3073,white european allowed egyptologist,Insincere,Insincere,1,0,0,0
131,invention discovery improved human life,Sincere,Sincere,0,1,0,0
429,sue employer lied performance,Sincere,Insincere,0,0,1,0
3041,handsome boy ugliest girl nit warangal,Insincere,Insincere,1,0,0,0
325,ancient civilization followed atheism,Sincere,Sincere,0,1,0,0
2678,white woman telling african native american men male privilege oppressing chattel slavery genocide,Insincere,Insincere,1,0,0,0
3219,started epidemic answering one stupid question adding right end ex hey know someone outside stealing car right,Insincere,Insincere,1,0,0,0
3159,biracial person successful white people tend want refer biracial commit crime tend want refer black e g biracial mark duggan shot called black,Insincere,Insincere,1,0,0,0
3325,true bear sexually assault woman,Insincere,Insincere,1,0,0,0
3738,catwalk model walk like prostitute modeling clothes,Insincere,Insincere,1,0,0,0
298,difference majority win plurality win taking vote fair method voting,Sincere,Insincere,0,0,1,0
2632,shall follow god christ mohammed moses let alone obama merkel putin,Insincere,Insincere,1,0,0,0
3165,people afraid becoming white minority usa forget white latino history italian irish non white past,Insincere,Insincere,1,0,0,0
3452,everyone worried woman safety never talk male safety delhi men dirt value,Insincere,Insincere,1,0,0,0
1728,improve petroleum engineering poor bachelor degree,Sincere,Sincere,0,1,0,0
1430,much cbd much,Sincere,Sincere,0,1,0,0
2793,canada china give trump everything want liberal accept tariff right,Insincere,Insincere,1,0,0,0
3319,kill instinctive u military brainwash recruit,Insincere,Insincere,1,0,0,0
1987,first grader write big,Sincere,Sincere,0,1,0,0
2813,come south korea speaks russian mostly,Insincere,Insincere,1,0,0,0
3925,considered relationship dusky black skinned girl good,Insincere,Insincere,1,0,0,0
3177,fashion police ban sock sandal uk widespread completely irrational phenomenon,Insincere,Insincere,1,0,0,0
1961,mushroom grow lightning strike tree bark,Sincere,Sincere,0,1,0,0
1572,say main advantage nvsi lvsi voltage stability index,Sincere,Sincere,0,1,0,0
486,cut contact someone toxic abusive still think fun could person,Sincere,Insincere,0,0,1,0
2447,attractive woman date unattractive woman attractive man feel cheated devastated know feeling get deserve,Insincere,Insincere,1,0,0,0
2906,take month payment really really rich donald trump reimburse michael cohen,Insincere,Insincere,1,0,0,0
