,Question,Actual,Prediction,TP,TN,FP,FN
759,chemical equation bonded first place,Sincere,Sincere,0,1,0,0
1619,percentage people using quora currently upvotes answer without understanding feeling impressed believing outsmarted,Sincere,Insincere,0,0,1,0
1174,find product reviewer,Sincere,Sincere,0,1,0,0
917,world war japan also nuke retaliate u nuked,Sincere,Insincere,0,0,1,0
643,art reason person might face,Sincere,Sincere,0,1,0,0
3423,people left u believe trump racist,Insincere,Insincere,1,0,0,0
2835,pedophilia considered wrong help sexual attraction get decide wrong sexual relation child,Insincere,Insincere,1,0,0,0
2581,muslim woman get clad full cover black burka stay home woman toil farm developing country,Insincere,Insincere,1,0,0,0
1409,life better,Sincere,Sincere,0,1,0,0
2391,could israeli people ignore killing starvation mile away,Insincere,Insincere,1,0,0,0
2862,white southerner hate african american much ancestor forced u first place,Insincere,Insincere,1,0,0,0
3034,safer troll liberal conservative,Insincere,Insincere,1,0,0,0
1273,indian building company product like google amazon ibm miss,Sincere,Sincere,0,1,0,0
3943,indian wife fantasising sex another man whose penish big hubby penish small,Insincere,Insincere,1,0,0,0
459,song involve love sex,Sincere,Sincere,0,1,0,0
2037,south east asian suntan go darker skinned african american reason east asian take offence white people jest call nigger,Insincere,Insincere,1,0,0,0
3579,trap gaye,Insincere,Insincere,1,0,0,0
341,cool mindtwisting movie line,Sincere,Sincere,0,1,0,0
1330,jumping spider poisonous,Sincere,Sincere,0,1,0,0
3569,muslim racist towards everyone,Insincere,Insincere,1,0,0,0
3174,american waste lot food display extravagance world,Insincere,Insincere,1,0,0,0
678,could solve crime like jack ripper travelling distant place speed light holding mirror,Sincere,Sincere,0,1,0,0
1357,traditional housewife child husband want provide maid,Sincere,Insincere,0,0,1,0
679,initial salary offered arthur little india business analyst,Sincere,Sincere,0,1,0,0
2894,lot christian avaliability heuristic double standard come science willingly accept fact like germ theory deny evolution,Insincere,Insincere,1,0,0,0
1287,black teach french,Sincere,Insincere,0,0,1,0
1078,learn origami paper folding art japan,Sincere,Sincere,0,1,0,0
1270,difficult study work time challenge keeping balance study work overcome challenge,Sincere,Sincere,0,1,0,0
3759,india populated community dilits representation respect,Insincere,Insincere,1,0,0,0
713,need know brain tumor type method surgery inoperable one everything else,Sincere,Sincere,0,1,0,0
539,minor help pe university placement,Sincere,Sincere,0,1,0,0
3783,pakistani muslim love china chinese muslim hate china,Insincere,Insincere,1,0,0,0
1631,student prepare jee main advance afford jee coaching,Sincere,Sincere,0,1,0,0
3977,question trans insincere since believe boh brain female body,Insincere,Insincere,1,0,0,0
3019,agree woman respect man position protector way man must respect woman position care beautiful house example think practical thing,Insincere,Insincere,1,0,0,0
723,unattractiveness indicative inferiority,Sincere,Insincere,0,0,1,0
3872,liberal hypocrite,Insincere,Insincere,1,0,0,0
2163,caused american death osama bin laden promoting terrorism u gun lobby effective advocacy gun control,Insincere,Insincere,1,0,0,0
2003,liberal press rewarded anti trump biased reporting,Insincere,Insincere,1,0,0,0
1704,chennai hospital barium meal valsalva manouvre,Sincere,Sincere,0,1,0,0
1872,lexington,Sincere,Insincere,0,0,1,0
2237,notice female quora user increasing coming right facebook,Insincere,Insincere,1,0,0,0
3711,black woman stereotyped freaky bed indian guy told first time heard like know easy whatever,Insincere,Insincere,1,0,0,0
3973,feminism distraction inequality woman,Insincere,Insincere,1,0,0,0
3054,obama apologize lie people expect trump apologize,Insincere,Insincere,1,0,0,0
3153,ukraine glorifying controversial ww era group oun upa wanted independent ukraine also killed ten thousand polish civilian also sometimes collaborated nazi holocaust,Insincere,Insincere,1,0,0,0
2852,islamic community make community morally spiritually worldly submissive islamic community causing debt obligation community moral glorious existence community islamic community,Insincere,Insincere,1,0,0,0
3986,le knowledge transfer african western asian,Insincere,Insincere,1,0,0,0
3075,asian country attractive woman china vietnam thailand philippine korea india,Insincere,Insincere,1,0,0,0
3205,suddenly started wanting reach toilet eat feces,Insincere,Insincere,1,0,0,0
1266,start preparing ia,Sincere,Sincere,0,1,0,0
760,people upvote quora,Sincere,Insincere,0,0,1,0
3243,ive touching year old penis,Insincere,Insincere,1,0,0,0
1617,best thing physical therapist,Sincere,Sincere,0,1,0,0
3374,asian people deferential towards white people many admire whiteness,Insincere,Insincere,1,0,0,0
2086,indian hate nepalese much nepalese hate indian,Insincere,Insincere,1,0,0,0
3978,donald trump biggest embarrassment united state,Insincere,Insincere,1,0,0,0
2787,muslim fanatical among religion,Insincere,Insincere,1,0,0,0
2690,trump impregnate maid,Insincere,Insincere,1,0,0,0
3202,right describe donald trump open sore leaking poison body politic united state,Insincere,Insincere,1,0,0,0
2367,california almost completely controlled democratic party continue tolerate enormous inequality poverty adjusted cost living tax transfer,Insincere,Sincere,0,0,0,1
3667,citizen north korea radicalized similar terrorist,Insincere,Insincere,1,0,0,0
1447,step indian take get rid inferiority complex,Sincere,Insincere,0,0,1,0
3634,belief god nothing tradition passed parent child help people see common sense,Insincere,Insincere,1,0,0,0
1053,maternal believe child suffering inability affectionate motherly change,Sincere,Insincere,0,0,1,0
32,bluetooth device still supported uefi bios,Sincere,Insincere,0,0,1,0
2579,best way wank year old boy,Insincere,Sincere,0,0,0,1
3123,pahul imaginary friend kinky,Insincere,Sincere,0,0,0,1
1146,yogabar product natural,Sincere,Sincere,0,1,0,0
3460,wife sex ex boyfriend,Insincere,Insincere,1,0,0,0
2916,true female circumcised mean promiscuous,Insincere,Insincere,1,0,0,0
114,president donald j trump christian,Sincere,Insincere,0,0,1,0
2338,people say trump divided america obama race baiting refusal call blm terrorist group,Insincere,Insincere,1,0,0,0
880,function upsc,Sincere,Sincere,0,1,0,0
435,single sentence sum america,Sincere,Insincere,0,0,1,0
1298,recommend using hotel com book hotel room,Sincere,Sincere,0,1,0,0
998,cannabis plant initaiated human evolution considering recreational nature plant,Sincere,Insincere,0,0,1,0
1895,word secularism constitution necessary establish secular state india,Sincere,Insincere,0,0,1,0
3254,reservation india continues sc st caste jew indian holocaust,Insincere,Insincere,1,0,0,0
721,disposable email service profitable,Sincere,Sincere,0,1,0,0
150,good documentary cooking recommend,Sincere,Sincere,0,1,0,0
2562,indian doctor try maintain fake supremacy patient instead friendly helpful,Insincere,Insincere,1,0,0,0
2823,wealthy people expect poor people protect danger putting life risk peanut,Insincere,Insincere,1,0,0,0
3341,whole neighborhood claim japan nuked government reported,Insincere,Insincere,1,0,0,0
2352,trump aka trooper bone spur expect people believe go unarmed stop recent shooting school shooting,Insincere,Insincere,1,0,0,0
247,offensive use transgender black gay noun theist psychopath lesbian,Sincere,Insincere,0,0,1,0
1340,trickle economics crashed economy,Sincere,Sincere,0,1,0,0
2239,top reason karnataka secede indian union,Insincere,Insincere,1,0,0,0
2489,democratic u keep shooting bombing people u country daily democratic germany produced hitler killed billion people democratic india raape people street day night democratic country bad world,Insincere,Insincere,1,0,0,0
2310,xi jinping took year kind dirty method kill enemy make dictator china,Insincere,Insincere,1,0,0,0
2701,someone black granted certain civil right opportunity see black homosexual required prove personally gay test gain right granted,Insincere,Insincere,1,0,0,0
2889,people tell difference nazi white person jeep wrangler listening imperial march full volume,Insincere,Insincere,1,0,0,0
3622,girl cry fucking,Insincere,Insincere,1,0,0,0
816,personal experience setting firm company bangalore,Sincere,Sincere,0,1,0,0
763,make huge stuffed owl animal,Sincere,Insincere,0,0,1,0
1774,srk huge fan base jakarta,Sincere,Insincere,0,0,1,0
2358,muslim engage reformer like imam tawhidi liberalize islam,Insincere,Insincere,1,0,0,0
3385,nazi perfectly evil lead believe,Insincere,Insincere,1,0,0,0
3235,punched girlfriend knocked cold lying floor completely unconscious,Insincere,Insincere,1,0,0,0
3541,many american hold deeply racist view yet say despise alt right,Insincere,Insincere,1,0,0,0
192,place find update different provider meltdown spectre,Sincere,Sincere,0,1,0,0
1615,moral justification raising minimum wage,Sincere,Insincere,0,0,1,0
1882,best iitian,Sincere,Sincere,0,1,0,0
2561,hong kongers want independence china provides hydropower fresh food without china hong kong last long find ungrateful hong kongers,Insincere,Insincere,1,0,0,0
3145,chinese malaysia singapore see malay lazy stupid untrustworthy,Insincere,Insincere,1,0,0,0
399,long boston consulting group consultant work per week,Sincere,Sincere,0,1,0,0
1344,gautama buddha leave family,Sincere,Insincere,0,0,1,0
1025,among amity chitkara university provides placement mba student,Sincere,Sincere,0,1,0,0
2202,okay say something true although bit racist sexist example black people committing crime white people given point time easy girl marry rich man,Insincere,Insincere,1,0,0,0
2991,people say free spirited woman hoe,Insincere,Insincere,1,0,0,0
260,create simple diagramming tool using javascript allows user draw diagram based predefined shape,Sincere,Sincere,0,1,0,0
3426,indian stop reproducing,Insincere,Insincere,1,0,0,0
2760,rather find happiness devoting life god exist know god find sadness,Insincere,Sincere,0,0,0,1
3483,true muslim society highest rape rate,Insincere,Insincere,1,0,0,0
497,purpose reading,Sincere,Sincere,0,1,0,0
41,use snapchat laptop,Sincere,Sincere,0,1,0,0
158,reduce anxiety meeting new people giving speech,Sincere,Sincere,0,1,0,0
2235,man truly cheat,Insincere,Insincere,1,0,0,0
791,best author business study class,Sincere,Sincere,0,1,0,0
3577,instead trump follower refer people trump cultist,Insincere,Insincere,1,0,0,0
2851,brahmin exist everyone descendant early man,Insincere,Insincere,1,0,0,0
3043,people quora exaggerate talking many people hate trump obviously true many wonderful people love trump,Insincere,Insincere,1,0,0,0
265,someone talk taking porsche train manhattan disgusting offspring pay karma natural law,Sincere,Insincere,0,0,1,0
127,tibco process get stuck without error log anything related thread size,Sincere,Sincere,0,1,0,0
2876,true u navy sniper able clear area jungle mosquito sniper rifle,Insincere,Sincere,0,0,0,1
764,design principle wireless sensor network,Sincere,Sincere,0,1,0,0
1279,continuum hypothesis state,Sincere,Insincere,0,0,1,0
1535,many total number seat iim mba,Sincere,Sincere,0,1,0,0
631,mean bilateral blindness,Sincere,Sincere,0,1,0,0
3380,indian think money earned nepalese india important source income reality completely different,Insincere,Sincere,0,0,0,1
3528,think overrated say,Insincere,Insincere,1,0,0,0
3472,hollywood scumbags raping woman day,Insincere,Insincere,1,0,0,0
3645,western people racist towards indian whenever innovation positive news related india comment british aid toilet poop joke disrespectful word,Insincere,Insincere,1,0,0,0
3663,like white trash europe,Insincere,Insincere,1,0,0,0
2795,cucumber toothbrush donald trump,Insincere,Insincere,1,0,0,0
3133,virgin jannah billion muslim world,Insincere,Insincere,1,0,0,0
1395,possible na gain electron cl lose electron,Sincere,Sincere,0,1,0,0
72,first thing modi bjp govt majority rajya sabha,Sincere,Insincere,0,0,1,0
2416,army rohan gondor castrate prisoner captured,Insincere,Insincere,1,0,0,0
51,kylo ren sacrifice rey,Sincere,Insincere,0,0,1,0
2951,india become muslim free,Insincere,Insincere,1,0,0,0
2979,woman often call animal bed mean racist,Insincere,Insincere,1,0,0,0
3184,divorces remarry people abusive child,Insincere,Insincere,1,0,0,0
3288,woman programed sex,Insincere,Insincere,1,0,0,0
3373,left troll quora biased anti gun question based alternative fact,Insincere,Insincere,1,0,0,0
1945,thing wanted glad never,Sincere,Insincere,0,0,1,0
1930,best advice adult kid brainwashed continue living narc father want nothing mum,Sincere,Insincere,0,0,1,0
3295,writer like kidding rowling el james stephanie meyer prove woman place literature,Insincere,Insincere,1,0,0,0
3929,good looking girl iits big boob,Insincere,Insincere,1,0,0,0
2593,since descended african good white musician,Insincere,Insincere,1,0,0,0
3948,democrat really baby killer propaganda treasonous pedophile porn star backing republican want vote give even tax cut wealthy donor,Insincere,Insincere,1,0,0,0
2841,israeli serve japanese prime minister dessert shoe,Insincere,Sincere,0,0,0,1
478,much earnings make lyft driver jacksonville,Sincere,Sincere,0,1,0,0
2373,white history month,Insincere,Sincere,0,0,0,1
211,filling online petition anything suckered email list,Sincere,Sincere,0,1,0,0
3809,indian men send really weird message u white woman,Insincere,Insincere,1,0,0,0
104,reason usually upvote answer quora,Sincere,Insincere,0,0,1,0
1523,orange red chosen main hue quora color scheme,Sincere,Sincere,0,1,0,0
1589,many moderator predict work quora,Sincere,Insincere,0,0,1,0
828,corporate institution consider data dicionaries enterprise data unimportant unnecessary,Sincere,Sincere,0,1,0,0
1280,advantage female president,Sincere,Insincere,0,0,1,0
584,manager new company within fledgling industry implement situational leadership approach,Sincere,Sincere,0,1,0,0
1010,choose right grout using shower tile joint,Sincere,Insincere,0,0,1,0
1271,mean live liquor find expression dictionary,Sincere,Sincere,0,1,0,0
818,safe invest mining company,Sincere,Sincere,0,1,0,0
1865,level man contented,Sincere,Insincere,0,0,1,0
2560,gay people chinese labeled low end,Insincere,Insincere,1,0,0,0
92,reason male suicide,Sincere,Insincere,0,0,1,0
3503,people work uttarakhand,Insincere,Insincere,1,0,0,0
1277,protocol giving wedding gift,Sincere,Sincere,0,1,0,0
2774,immigrant muslim country get eu visa able live europe easily people country hard get eu residence visa,Insincere,Insincere,1,0,0,0
3417,scoring billion mark neet qualify,Insincere,Sincere,0,0,0,1
832,possible narcissist love someone,Sincere,Sincere,0,1,0,0
1223,equity fund investment,Sincere,Sincere,0,1,0,0
348,get chance resubmit otp ekyc,Sincere,Sincere,0,1,0,0
650,healthy balanced diet chart ramadan,Sincere,Sincere,0,1,0,0
2785,unsc endorsed cpec excellent pakistan china whole world india desperately badmouthing,Insincere,Insincere,1,0,0,0
1334,make girl continue conversation,Sincere,Insincere,0,0,1,0
915,ia handicapped criterion handicapped leg bl category ph rank get selected also eligible ia irs,Sincere,Sincere,0,1,0,0
2808,caste based reservation selection shankaracharya priest hinduism,Insincere,Insincere,1,0,0,0
991,better car company bugatti lamo,Sincere,Sincere,0,1,0,0
3811,arnab goswami normal,Insincere,Sincere,0,0,0,1
81,true earth support human life encourage,Sincere,Insincere,0,0,1,0
717,best health advice gave,Sincere,Sincere,0,1,0,0
757,mine pattern individual spending,Sincere,Sincere,0,1,0,0
425,india scared maldives economic development china,Sincere,Insincere,0,0,1,0
291,run excel window mac without installing window mac using wine similar,Sincere,Sincere,0,1,0,0
75,find roy adam attractive,Sincere,Insincere,0,0,1,0
3290,black poor,Insincere,Insincere,1,0,0,0
1213,g make streaming k program competitive offer tv provider,Sincere,Sincere,0,1,0,0
1405,cool thing kindle fire,Sincere,Sincere,0,1,0,0
2717,mexican claiming white majority america,Insincere,Insincere,1,0,0,0
1521,law enforcement deal criminal suicide cop intent,Sincere,Insincere,0,0,1,0
2491,american education dominated progressive statistical logical reason regarding muslim oppression woman black black crime ignored,Insincere,Insincere,1,0,0,0
2708,quality california culture based quality people california culture move populate area country ruining culture area,Insincere,Insincere,1,0,0,0
2509,palestinian muslim really craziest muslim comprehend,Insincere,Insincere,1,0,0,0
2357,conservative generally lower iq progressive,Insincere,Insincere,1,0,0,0
3112,people india value design creative professional like professional,Insincere,Sincere,0,0,0,1
3428,suspicious information steele dossier event unfolding appear russia collaborating clinton obama cabal soft coup attempt trump,Insincere,Insincere,1,0,0,0
1303,briefly summarize result executing action plan happened success surprise obstacle lesson learned,Sincere,Sincere,0,1,0,0
319,eastern dharma different abrahamic religion,Sincere,Insincere,0,0,1,0
928,airlock air tight lid necessary fermenting sauerkraut,Sincere,Sincere,0,1,0,0
776,woke realized zombie,Sincere,Sincere,0,1,0,0
414,interpret slope line,Sincere,Sincere,0,1,0,0
701,could tell experience english studying,Sincere,Sincere,0,1,0,0
2967,u europe africa also apartheid dark time black reservation country india,Insincere,Insincere,1,0,0,0
1797,best painting leonardo da vinci,Sincere,Sincere,0,1,0,0
3397,jew kicked every country tried settle,Insincere,Insincere,1,0,0,0
1426,idol worship frequent age science technology,Sincere,Sincere,0,1,0,0
805,wear work feminine much stand crowd look like cross dresser man,Sincere,Insincere,0,0,1,0
743,first person gender exchange,Sincere,Sincere,0,1,0,0
3558,china cheat country big investment local place truth send million chinese worker solve economic problem,Insincere,Insincere,1,0,0,0
331,made yahoo email hard get email new account,Sincere,Sincere,0,1,0,0
2503,mom like lately hugging way calling sweetie talking whenever seems really flirtatious started act like blue creeping,Insincere,Insincere,1,0,0,0
3994,jew bad people,Insincere,Insincere,1,0,0,0
3860,military member quora share many anecdote question really prompt realize care,Insincere,Insincere,1,0,0,0
3681,many people specially left claiming today thing objective truth,Insincere,Insincere,1,0,0,0
47,way gender equality improve west feminism disbanded ideology,Sincere,Insincere,0,0,1,0
1046,lemon electricity work specific acid responsible chemical reaction,Sincere,Sincere,0,1,0,0
292,age income start consider investing,Sincere,Sincere,0,1,0,0
3773,dangerous take photo copier machine make copy photo machine cornered last week work debating gone home living snack vending machine,Insincere,Sincere,0,0,0,1
2181,japanese men never trim shave pubes realized visited onsen japan trim mine pretty awkward,Insincere,Insincere,1,0,0,0
3238,loyal india face discrimination sc st category,Insincere,Sincere,0,0,0,1
488,expect hear british transport police verbally offensive,Sincere,Insincere,0,0,1,0
160,win several little vampire v several wereanimals,Sincere,Sincere,0,1,0,0
2112,done tragic mispronunciation word jewelry jew la ry becomes accepted pronunciation,Insincere,Insincere,1,0,0,0
1290,way overcome hardship life,Sincere,Sincere,0,1,0,0
2215,psychopath enjoy raping insect,Insincere,Insincere,1,0,0,0
2071,event like prom many indian girl asia give virginity,Insincere,Insincere,1,0,0,0
2430,african american woman le likely attract desirable american white men,Insincere,Insincere,1,0,0,0
3557,american insist country best world neither happiest developed nation,Insincere,Insincere,1,0,0,0
3015,north indian speak kannada,Insincere,Insincere,1,0,0,0
304,install ota update rom,Sincere,Sincere,0,1,0,0
3683,turk lie greek armenian assyrian genocide,Insincere,Insincere,1,0,0,0
853,ask people even know might able help issue,Sincere,Insincere,0,0,1,0
1529,effective term value money availability frictionlessness point sale po payment solution merchant nigeria,Sincere,Sincere,0,1,0,0
1832,cantilever beam show pure bending,Sincere,Sincere,0,1,0,0
10,commercial radio hong kong accomplished radio broadcasting industry,Sincere,Sincere,0,1,0,0
3350,indian follow rule asked always challenge every rule,Insincere,Insincere,1,0,0,0
1035,besides earwax wax human body say,Sincere,Sincere,0,1,0,0
3183,site liberal site,Insincere,Insincere,1,0,0,0
687,creepy fact,Sincere,Insincere,0,0,1,0
1234,change default numbering cell google sheet,Sincere,Sincere,0,1,0,0
1653,purity politics,Sincere,Sincere,0,1,0,0
250,secret way always get right scale graph,Sincere,Insincere,0,0,1,0
258,plan b pill cause miss period,Sincere,Sincere,0,1,0,0
3333,sexism wrong mean actual biological difference men woman lead u expecting different thing men woman science right,Insincere,Insincere,1,0,0,0
971,cost chemotherapy breast cancer aiims,Sincere,Sincere,0,1,0,0
2810,think woman life difficult man,Insincere,Insincere,1,0,0,0
1520,soviet economy much heavy industry made difficult use chinese approach economic reform let alone shock therapy,Sincere,Sincere,0,1,0,0
2327,stop child trafficking profit england knowing child trafficking england carried english s police family court cafcass forster agency way stopping,Insincere,Insincere,1,0,0,0
2848,u immigration officer international reputation humourlessness rudeness justified rude,Insincere,Insincere,1,0,0,0
1826,indian army people specialised english speaking course,Sincere,Insincere,0,0,1,0
3155,girl upload send filtered pic mostly cheating,Insincere,Insincere,1,0,0,0
178,take cpt registration number direct icai chennai,Sincere,Sincere,0,1,0,0
2828,many american believe owning gun important people life,Insincere,Insincere,1,0,0,0
704,find coterminal angle,Sincere,Sincere,0,1,0,0
392,selective cutting,Sincere,Sincere,0,1,0,0
3222,australian police racist,Insincere,Insincere,1,0,0,0
3270,protester donald inauguration violent,Insincere,Insincere,1,0,0,0
263,happens actual bad debt allowance created accounting perspective,Sincere,Sincere,0,1,0,0
80,right contract word formal writing business book instance,Sincere,Sincere,0,1,0,0
163,look,Sincere,Insincere,0,0,1,0
768,difference bipolar manic narcissist bipolar actually seems narcissistic,Sincere,Insincere,0,0,1,0
1998,window application like encarta kid,Sincere,Sincere,0,1,0,0
